ImageId,Label
14188,0
14189,9
14190,1
14191,9
14192,1
14193,9
14194,1
14195,0
14196,9
14197,1
14198,1
14199,9
14200,1
14201,1
14202,7
14203,3
14204,9
14205,9
14206,3
14207,9
14208,1
14209,9
14210,7
14211,0
14212,0
14213,0
14214,3
14215,1
14216,3
14217,9
14218,9
14219,8
14220,0
14221,9
14222,2
14223,6
14224,6
14225,7
14226,7
14227,6
14228,0
14229,9
14230,9
14231,9
14232,2
14233,0
14234,1
14235,6
14236,6
14237,1
14238,5
14239,9
14240,0
14241,0
14242,1
14243,9
14244,6
14245,7
14246,0
14247,5
14248,1
14249,9
14250,1
14251,0
14252,7
14253,9
14254,7
14255,8
14256,7
14257,0
14258,1
14259,9
14260,9
14261,1
14262,9
14263,5
14264,2
14265,9
14266,9
14267,0
14268,9
14269,5
14270,2
14271,9
14272,0
14273,1
14274,0
14275,9
14276,9
14277,9
14278,9
14279,9
14280,1
14281,7
14282,1
14283,1
14284,1
14285,6
14286,6
14287,1
14288,9
14289,6
14290,9
14291,5
14292,9
14293,6
14294,0
14295,6
14296,8
14297,2
14298,9
14299,1
14300,6
14301,9
14302,5
14303,1
14304,8
14305,9
14306,0
14307,3
14308,9
14309,9
14310,6
14311,0
14312,1
14313,9
14314,6
14315,0
14316,7
14317,1
14318,9
14319,6
14320,1
14321,1
14322,1
14323,4
14324,1
14325,0
14326,9
14327,1
14328,9
14329,5
14330,0
14331,5
14332,8
14333,6
14334,0
14335,0
14336,9
14337,0
14338,9
14339,9
14340,1
14341,1
14342,9
14343,2
14344,2
14345,1
14346,1
14347,0
14348,9
14349,1
14350,9
14351,9
14352,8
14353,9
14354,9
14355,6
14356,3
14357,0
14358,8
14359,9
14360,8
14361,0
14362,0
14363,1
14364,9
14365,7
14366,9
14367,9
14368,7
14369,0
14370,6
14371,0
14372,9
14373,1
14374,9
14375,1
14376,9
14377,1
14378,9
14379,0
14380,3
14381,5
14382,6
14383,5
14384,1
14385,9
14386,9
14387,1
14388,1
14389,3
14390,0
14391,3
14392,5
14393,0
14394,0
14395,3
14396,9
14397,9
14398,9
14399,8
14400,9
14401,1
14402,9
14403,6
14404,1
14405,1
14406,2
14407,5
14408,2
14409,1
14410,0
14411,1
14412,9
14413,9
14414,2
14415,9
14416,9
14417,1
14418,1
14419,9
14420,1
14421,9
14422,6
14423,9
14424,9
14425,9
14426,9
14427,9
14428,9
14429,9
14430,0
14431,9
14432,1
14433,2
14434,9
14435,6
14436,2
14437,5
14438,9
14439,2
14440,9
14441,7
14442,0
14443,9
14444,5
14445,3
14446,0
14447,9
14448,1
14449,9
14450,9
14451,5
14452,1
14453,5
14454,2
14455,1
14456,0
14457,9
14458,9
14459,3
14460,5
14461,9
14462,9
14463,2
14464,9
14465,1
14466,0
14467,5
14468,1
14469,0
14470,9
14471,6
14472,1
14473,9
14474,5
14475,9
14476,5
14477,2
14478,9
14479,6
14480,2
14481,9
14482,9
14483,1
14484,0
14485,9
14486,1
14487,8
14488,9
14489,1
14490,1
14491,5
14492,2
14493,1
14494,9
14495,9
14496,1
14497,9
14498,9
14499,1
14500,9
14501,9
14502,7
14503,3
14504,9
14505,0
14506,3
14507,9
14508,8
14509,1
14510,0
14511,9
14512,1
14513,2
14514,9
14515,0
14516,0
14517,9
14518,9
14519,0
14520,7
14521,5
14522,9
14523,9
14524,9
14525,1
14526,6
14527,6
14528,7
14529,2
14530,0
14531,9
14532,9
14533,3
14534,0
14535,9
14536,6
14537,8
14538,9
14539,9
14540,9
14541,1
14542,1
14543,9
14544,0
14545,9
14546,8
14547,0
14548,1
14549,1
14550,5
14551,0
14552,8
14553,0
14554,1
14555,5
14556,9
14557,2
14558,5
14559,8
14560,6
14561,1
14562,9
14563,8
14564,9
14565,9
14566,9
14567,1
14568,9
14569,1
14570,6
14571,9
14572,0
14573,0
14574,1
14575,1
14576,9
14577,9
14578,2
14579,1
14580,3
14581,5
14582,0
14583,9
14584,9
14585,0
14586,9
14587,9
14588,0
14589,9
14590,9
14591,7
14592,1
14593,7
14594,7
14595,9
14596,9
14597,3
14598,9
14599,9
14600,9
14601,1
14602,0
14603,9
14604,9
14605,9
14606,2
14607,9
14608,6
14609,6
14610,9
14611,2
14612,2
14613,5
14614,1
14615,9
14616,9
14617,6
14618,9
14619,0
14620,9
14621,9
14622,9
14623,9
14624,9
14625,2
14626,9
14627,3
14628,1
14629,9
14630,9
14631,1
14632,9
14633,2
14634,3
14635,8
14636,7
14637,4
14638,0
14639,1
14640,8
14641,9
14642,3
14643,9
14644,8
14645,5
14646,9
14647,2
14648,3
14649,9
14650,9
14651,9
14652,9
14653,2
14654,9
14655,9
14656,5
14657,3
14658,9
14659,9
14660,0
14661,9
14662,8
14663,2
14664,6
14665,2
14666,1
14667,9
14668,0
14669,9
14670,9
14671,1
14672,1
14673,9
14674,9
14675,6
14676,5
14677,9
14678,9
14679,9
14680,9
14681,6
14682,1
14683,9
14684,3
14685,1
14686,1
14687,9
14688,9
14689,9
14690,1
14691,9
14692,0
14693,9
14694,9
14695,9
14696,0
14697,9
14698,7
14699,9
14700,9
14701,1
14702,9
14703,6
14704,1
14705,6
14706,0
14707,8
14708,9
14709,0
14710,1
14711,1
14712,9
14713,9
14714,0
14715,8
14716,9
14717,6
14718,9
14719,0
14720,9
14721,1
14722,2
14723,0
14724,0
14725,5
14726,9
14727,9
14728,3
14729,9
14730,9
14731,2
14732,0
14733,9
14734,2
14735,0
14736,9
14737,9
14738,9
14739,2
14740,9
14741,9
14742,8
14743,9
14744,3
14745,1
14746,0
14747,1
14748,8
14749,9
14750,9
14751,6
14752,9
14753,9
14754,1
14755,0
14756,0
14757,9
14758,9
14759,7
14760,9
14761,9
14762,1
14763,9
14764,1
14765,9
14766,9
14767,6
14768,0
14769,6
14770,1
14771,9
14772,9
14773,9
14774,0
14775,6
14776,6
14777,8
14778,9
14779,0
14780,9
14781,0
14782,1
14783,5
14784,9
14785,7
14786,1
14787,5
14788,9
14789,9
14790,2
14791,9
14792,9
14793,9
14794,9
14795,9
14796,9
14797,3
14798,3
14799,0
14800,5
14801,9
14802,9
14803,6
14804,5
14805,0
14806,9
14807,9
14808,2
14809,1
14810,9
14811,9
14812,5
14813,6
14814,9
14815,9
14816,6
14817,9
14818,6
14819,0
14820,9
14821,5
14822,1
14823,5
14824,9
14825,8
14826,8
14827,3
14828,9
14829,5
14830,9
14831,1
14832,1
14833,0
14834,9
14835,9
14836,8
14837,0
14838,9
14839,1
14840,2
14841,9
14842,0
14843,1
14844,0
14845,9
14846,9
14847,9
14848,0
14849,9
14850,9
14851,9
14852,1
14853,9
14854,1
14855,2
14856,9
14857,9
14858,1
14859,2
14860,9
14861,5
14862,9
14863,9
14864,5
14865,2
14866,9
14867,9
14868,5
14869,1
14870,0
14871,8
14872,0
14873,7
14874,0
14875,8
14876,0
14877,1
14878,9
14879,1
14880,1
14881,6
14882,7
14883,9
14884,9
14885,0
14886,1
14887,9
14888,1
14889,1
14890,9
14891,6
14892,0
14893,3
14894,9
14895,9
14896,0
14897,5
14898,1
14899,9
14900,5
14901,0
14902,6
14903,5
14904,9
14905,9
14906,1
14907,9
14908,9
14909,6
14910,9
14911,9
14912,1
14913,9
14914,6
14915,9
14916,8
14917,1
14918,8
14919,0
14920,6
14921,9
14922,2
14923,7
14924,7
14925,9
14926,9
14927,9
14928,0
14929,1
14930,7
14931,7
14932,1
14933,0
14934,9
14935,8
14936,9
14937,9
14938,1
14939,6
14940,6
14941,1
14942,3
14943,1
14944,0
14945,8
14946,9
14947,9
14948,0
14949,6
14950,1
14951,0
14952,9
14953,0
14954,0
14955,9
14956,0
14957,1
14958,9
14959,1
14960,6
14961,9
14962,9
14963,5
14964,1
14965,8
14966,9
14967,5
14968,9
14969,9
14970,0
14971,1
14972,1
14973,0
14974,9
14975,0
14976,9
14977,9
14978,9
14979,5
14980,9
14981,6
14982,9
14983,0
14984,9
14985,0
14986,5
14987,9
14988,3
14989,9
14990,0
14991,0
14992,1
14993,0
14994,9
14995,9
14996,9
14997,1
14998,8
14999,5
15000,9
15001,1
15002,3
15003,9
15004,8
15005,9
15006,1
15007,9
15008,9
15009,9
15010,0
15011,9
15012,9
15013,3
15014,0
15015,9
15016,7
15017,9
15018,1
15019,9
15020,2
15021,0
15022,9
15023,0
15024,1
15025,1
15026,1
15027,1
15028,5
15029,1
15030,9
15031,9
15032,1
15033,9
15034,9
15035,1
15036,2
15037,1
15038,2
15039,9
15040,2
15041,5
15042,9
15043,9
15044,1
15045,0
15046,8
15047,9
15048,1
15049,2
15050,5
15051,9
15052,8
15053,9
15054,1
15055,9
15056,8
15057,1
15058,9
15059,1
15060,8
15061,2
15062,1
15063,9
15064,0
15065,0
15066,2
15067,0
15068,0
15069,1
15070,9
15071,5
15072,8
15073,9
15074,9
15075,6
15076,6
15077,9
15078,0
15079,5
15080,7
15081,9
15082,0
15083,3
15084,9
15085,3
15086,1
15087,0
15088,9
15089,3
15090,9
15091,9
15092,6
15093,7
15094,0
15095,9
15096,9
15097,1
15098,9
15099,1
15100,9
15101,9
15102,9
15103,9
15104,1
15105,9
15106,9
15107,0
15108,6
15109,0
15110,8
15111,2
15112,3
15113,9
15114,9
15115,9
15116,6
15117,0
15118,1
15119,2
15120,9
15121,3
15122,6
15123,5
15124,6
15125,1
15126,9
15127,9
15128,9
15129,6
15130,7
15131,9
15132,9
15133,9
15134,7
15135,1
15136,9
15137,7
15138,9
15139,9
15140,1
15141,9
15142,1
15143,9
15144,9
15145,1
15146,9
15147,9
15148,9
15149,9
15150,5
15151,9
15152,3
15153,4
15154,1
15155,3
15156,9
15157,8
15158,9
15159,3
15160,3
15161,1
15162,9
15163,9
15164,1
15165,1
15166,9
15167,9
15168,0
15169,0
15170,9
15171,9
15172,1
15173,3
15174,8
15175,9
15176,9
15177,1
15178,9
15179,0
15180,0
15181,0
15182,9
15183,9
15184,9
15185,1
15186,9
15187,5
15188,9
15189,6
15190,9
15191,0
15192,1
15193,9
15194,8
15195,0
15196,0
15197,3
15198,5
15199,2
15200,9
15201,9
15202,9
15203,9
15204,2
15205,8
15206,1
15207,7
15208,5
15209,0
15210,6
15211,5
15212,9
15213,9
15214,9
15215,0
15216,2
15217,0
15218,9
15219,6
15220,6
15221,2
15222,6
15223,6
15224,1
15225,0
15226,9
15227,0
15228,4
15229,9
15230,3
15231,0
15232,1
15233,1
15234,9
15235,1
15236,1
15237,9
15238,9
15239,9
15240,0
15241,9
15242,6
15243,9
15244,0
15245,9
15246,9
15247,1
15248,9
15249,0
15250,9
15251,2
15252,3
15253,9
15254,9
15255,9
15256,1
15257,0
15258,0
15259,9
15260,5
15261,9
15262,0
15263,2
15264,3
15265,0
15266,5
15267,2
15268,2
15269,6
15270,6
15271,5
15272,2
15273,9
15274,9
15275,1
15276,7
15277,6
15278,0
15279,1
15280,2
15281,3
15282,9
15283,9
15284,9
15285,3
15286,9
15287,9
15288,7
15289,1
15290,3
15291,3
15292,2
15293,8
15294,9
15295,1
15296,9
15297,1
15298,9
15299,9
15300,9
15301,9
15302,9
15303,9
15304,0
15305,9
15306,6
15307,9
15308,0
15309,3
15310,9
15311,9
15312,3
15313,1
15314,0
15315,9
15316,9
15317,1
15318,9
15319,2
15320,9
15321,9
15322,5
15323,9
15324,7
15325,9
15326,0
15327,1
15328,9
15329,5
15330,1
15331,1
15332,1
15333,0
15334,1
15335,5
15336,9
15337,9
15338,9
15339,6
15340,1
15341,9
15342,9
15343,1
15344,3
15345,1
15346,7
15347,9
15348,6
15349,1
15350,1
15351,5
15352,9
15353,2
15354,9
15355,7
15356,9
15357,6
15358,2
15359,9
15360,9
15361,9
15362,1
15363,9
15364,9
15365,9
15366,9
15367,9
15368,0
15369,5
15370,0
15371,1
15372,9
15373,8
15374,9
15375,1
15376,8
15377,0
15378,6
15379,7
15380,7
15381,1
15382,7
15383,9
15384,3
15385,1
15386,9
15387,1
15388,9
15389,8
15390,6
15391,0
15392,9
15393,0
15394,8
15395,1
15396,1
15397,1
15398,9
15399,1
15400,8
15401,9
15402,0
15403,6
15404,1
15405,9
15406,9
15407,2
15408,9
15409,2
15410,6
15411,5
15412,3
15413,8
15414,0
15415,9
15416,9
15417,9
15418,6
15419,3
15420,9
15421,9
15422,0
15423,9
15424,9
15425,9
15426,9
15427,8
15428,9
15429,9
15430,1
15431,9
15432,1
15433,9
15434,9
15435,0
15436,0
15437,9
15438,9
15439,1
15440,1
15441,9
15442,9
15443,9
15444,9
15445,6
15446,8
15447,9
15448,9
15449,1
15450,9
15451,9
15452,0
15453,0
15454,5
15455,8
15456,1
15457,9
15458,2
15459,9
15460,1
15461,0
15462,7
15463,5
15464,1
15465,1
15466,1
15467,3
15468,9
15469,9
15470,0
15471,7
15472,1
15473,9
15474,9
15475,6
15476,9
15477,9
15478,1
15479,9
15480,2
15481,9
15482,9
15483,0
15484,1
15485,1
15486,0
15487,6
15488,1
15489,5
15490,1
15491,1
15492,9
15493,9
15494,9
15495,9
15496,9
15497,5
15498,9
15499,9
15500,1
15501,1
15502,5
15503,3
15504,5
15505,0
15506,9
15507,5
15508,9
15509,6
15510,0
15511,0
15512,9
15513,1
15514,6
15515,3
15516,3
15517,1
15518,9
15519,0
15520,0
15521,6
15522,1
15523,9
15524,3
15525,9
15526,0
15527,0
15528,6
15529,9
15530,6
15531,0
15532,1
15533,0
15534,1
15535,7
15536,1
15537,3
15538,9
15539,9
15540,6
15541,9
15542,5
15543,9
15544,1
15545,9
15546,9
15547,9
15548,9
15549,2
15550,1
15551,9
15552,9
15553,0
15554,2
15555,6
15556,6
15557,9
15558,9
15559,8
15560,9
15561,0
15562,0
15563,6
15564,9
15565,3
15566,8
15567,9
15568,6
15569,6
15570,2
15571,1
15572,1
15573,7
15574,0
15575,0
15576,0
15577,8
15578,1
15579,9
15580,5
15581,1
15582,9
15583,9
15584,1
15585,9
15586,9
15587,9
15588,1
15589,9
15590,2
15591,9
15592,9
15593,0
15594,8
15595,9
15596,6
15597,1
15598,9
15599,2
15600,9
15601,9
15602,9
15603,0
15604,1
15605,2
15606,6
15607,9
15608,9
15609,1
15610,9
15611,8
15612,5
15613,1
15614,9
15615,6
15616,6
15617,1
15618,9
15619,1
15620,7
15621,3
15622,9
15623,9
15624,9
15625,1
15626,5
15627,5
15628,9
15629,6
15630,1
15631,5
15632,5
15633,7
15634,1
15635,7
15636,5
15637,5
15638,9
15639,8
15640,9
15641,9
15642,0
15643,9
15644,5
15645,0
15646,5
15647,0
15648,0
15649,9
15650,0
15651,6
15652,1
15653,9
15654,1
15655,1
15656,1
15657,9
15658,9
15659,2
15660,9
15661,2
15662,9
15663,1
15664,0
15665,6
15666,0
15667,9
15668,5
15669,5
15670,4
15671,6
15672,9
15673,1
15674,1
15675,1
15676,6
15677,9
15678,9
15679,9
15680,8
15681,6
15682,1
15683,0
15684,9
15685,8
15686,8
15687,9
15688,1
15689,0
15690,0
15691,5
15692,9
15693,9
15694,5
15695,9
15696,9
15697,3
15698,6
15699,0
15700,9
15701,6
15702,0
15703,1
15704,0
15705,4
15706,9
15707,6
15708,9
15709,8
15710,6
15711,9
15712,9
15713,5
15714,5
15715,6
15716,1
15717,3
15718,9
15719,9
15720,2
15721,9
15722,2
15723,6
15724,2
15725,1
15726,6
15727,1
15728,9
15729,6
15730,9
15731,9
15732,2
15733,0
15734,0
15735,9
15736,2
15737,6
15738,9
15739,0
15740,0
15741,3
15742,0
15743,8
15744,9
15745,9
15746,9
15747,1
15748,9
15749,9
15750,2
15751,1
15752,9
15753,0
15754,0
15755,9
15756,6
15757,7
15758,8
15759,1
15760,9
15761,9
15762,2
15763,6
15764,3
15765,9
15766,3
15767,8
15768,9
15769,6
15770,8
15771,9
15772,0
15773,1
15774,7
15775,0
15776,9
15777,0
15778,0
15779,9
15780,0
15781,0
15782,9
15783,9
15784,1
15785,0
15786,1
15787,5
15788,9
15789,1
15790,1
15791,1
15792,9
15793,9
15794,9
15795,1
15796,9
15797,9
15798,9
15799,9
15800,9
15801,1
15802,9
15803,0
15804,9
15805,9
15806,9
15807,7
15808,0
15809,0
15810,4
15811,7
15812,9
15813,9
15814,0
15815,5
15816,9
15817,9
15818,9
15819,6
15820,7
15821,9
15822,0
15823,9
15824,1
15825,1
15826,0
15827,5
15828,8
15829,2
15830,5
15831,1
15832,1
15833,9
15834,1
15835,9
15836,1
15837,9
15838,9
15839,1
15840,1
15841,9
15842,9
15843,2
15844,0
15845,9
15846,9
15847,3
15848,9
15849,0
15850,1
15851,9
15852,0
15853,9
15854,2
15855,9
15856,6
15857,1
15858,1
15859,3
15860,6
15861,9
15862,1
15863,2
15864,2
15865,9
15866,1
15867,1
15868,9
15869,3
15870,0
15871,6
15872,9
15873,9
15874,9
15875,5
15876,0
15877,1
15878,0
15879,1
15880,7
15881,0
15882,7
15883,9
15884,1
15885,1
15886,9
15887,7
15888,0
15889,9
15890,9
15891,3
15892,6
15893,9
15894,5
15895,9
15896,0
15897,5
15898,7
15899,2
15900,9
15901,1
15902,6
15903,9
15904,6
15905,9
15906,1
15907,5
15908,9
15909,9
15910,8
15911,0
15912,9
15913,9
15914,5
15915,9
15916,6
15917,5
15918,9
15919,0
15920,9
15921,0
15922,6
15923,9
15924,1
15925,9
15926,1
15927,6
15928,1
15929,9
15930,7
15931,9
15932,5
15933,9
15934,9
15935,0
15936,9
15937,1
15938,6
15939,9
15940,0
15941,9
15942,9
15943,0
15944,0
15945,9
15946,0
15947,9
15948,5
15949,1
15950,8
15951,9
15952,0
15953,1
15954,1
15955,9
15956,1
15957,9
15958,1
15959,9
15960,1
15961,5
15962,9
15963,9
15964,1
15965,6
15966,8
15967,1
15968,5
15969,9
15970,9
15971,5
15972,9
15973,3
15974,6
15975,9
15976,1
15977,9
15978,6
15979,9
15980,9
15981,9
15982,9
15983,0
15984,2
15985,5
15986,3
15987,6
15988,9
15989,5
15990,0
15991,4
15992,1
15993,5
15994,6
15995,9
15996,9
15997,3
15998,9
15999,9
16000,9
16001,1
16002,3
16003,9
16004,9
16005,5
16006,9
16007,0
16008,1
16009,0
16010,2
16011,9
16012,7
16013,1
16014,9
16015,9
16016,9
16017,2
16018,9
16019,2
16020,1
16021,9
16022,9
16023,9
16024,9
16025,9
16026,9
16027,7
16028,9
16029,9
16030,1
16031,9
16032,1
16033,1
16034,6
16035,1
16036,8
16037,1
16038,6
16039,9
16040,2
16041,9
16042,8
16043,9
16044,3
16045,7
16046,6
16047,1
16048,9
16049,0
16050,1
16051,9
16052,6
16053,9
16054,3
16055,6
16056,8
16057,7
16058,9
16059,9
16060,0
16061,9
16062,0
16063,9
16064,7
16065,0
16066,0
16067,0
16068,5
16069,9
16070,1
16071,7
16072,2
16073,9
16074,2
16075,1
16076,9
16077,9
16078,9
16079,3
16080,0
16081,9
16082,1
16083,1
16084,9
16085,8
16086,2
16087,9
16088,1
16089,6
16090,2
16091,9
16092,6
16093,9
16094,1
16095,6
16096,1
16097,6
16098,8
16099,9
16100,3
16101,9
16102,0
16103,9
16104,2
16105,9
16106,0
16107,9
16108,9
16109,9
16110,9
16111,1
16112,0
16113,8
16114,2
16115,1
16116,9
16117,8
16118,0
16119,9
16120,6
16121,1
16122,0
16123,9
16124,9
16125,1
16126,9
16127,9
16128,9
16129,9
16130,0
16131,9
16132,9
16133,0
16134,9
16135,9
16136,9
16137,9
16138,9
16139,6
16140,9
16141,1
16142,1
16143,9
16144,2
16145,1
16146,7
16147,1
16148,0
16149,9
16150,6
16151,8
16152,7
16153,9
16154,9
16155,3
16156,9
16157,1
16158,3
16159,9
16160,8
16161,9
16162,9
16163,9
16164,0
16165,9
16166,6
16167,0
16168,9
16169,9
16170,9
16171,9
16172,2
16173,0
16174,5
16175,0
16176,8
16177,0
16178,9
16179,3
16180,1
16181,9
16182,0
16183,9
16184,2
16185,1
16186,8
16187,9
16188,1
16189,0
16190,1
16191,9
16192,9
16193,0
16194,3
16195,9
16196,6
16197,9
16198,1
16199,9
16200,5
16201,9
16202,1
16203,1
16204,9
16205,2
16206,7
16207,9
16208,9
16209,0
16210,9
16211,9
16212,1
16213,3
16214,0
16215,0
16216,9
16217,7
16218,0
16219,9
16220,9
16221,2
16222,9
16223,6
16224,5
16225,9
16226,0
16227,2
16228,1
16229,2
16230,6
16231,9
16232,8
16233,9
16234,1
16235,9
16236,6
16237,1
16238,2
16239,9
16240,6
16241,9
16242,0
16243,9
16244,9
16245,0
16246,0
16247,9
16248,9
16249,9
16250,1
16251,2
16252,1
16253,9
16254,1
16255,1
16256,1
16257,2
16258,3
16259,9
16260,1
16261,8
16262,8
16263,1
16264,0
16265,9
16266,9
16267,1
16268,9
16269,0
16270,8
16271,1
16272,1
16273,0
16274,9
16275,1
16276,3
16277,3
16278,9
16279,1
16280,6
16281,1
16282,0
16283,6
16284,3
16285,2
16286,2
16287,6
16288,9
16289,1
16290,1
16291,0
16292,9
16293,9
16294,9
16295,9
16296,0
16297,9
16298,9
16299,2
16300,9
16301,9
16302,5
16303,5
16304,5
16305,3
16306,3
16307,9
16308,9
16309,9
16310,9
16311,9
16312,0
16313,9
16314,0
16315,9
16316,9
16317,9
16318,8
16319,0
16320,9
16321,9
16322,9
16323,7
16324,6
16325,1
16326,9
16327,8
16328,9
16329,9
16330,9
16331,5
16332,9
16333,0
16334,1
16335,1
16336,5
16337,9
16338,3
16339,9
16340,9
16341,8
16342,9
16343,9
16344,1
16345,1
16346,9
16347,0
16348,9
16349,1
16350,1
16351,1
16352,9
16353,3
16354,2
16355,6
16356,0
16357,6
16358,5
16359,6
16360,4
16361,0
16362,5
16363,2
16364,5
16365,0
16366,6
16367,9
16368,0
16369,2
16370,9
16371,3
16372,0
16373,0
16374,5
16375,1
16376,6
16377,2
16378,0
16379,1
16380,2
16381,0
16382,7
16383,1
16384,1
16385,2
16386,1
16387,7
16388,9
16389,3
16390,2
16391,9
16392,9
16393,1
16394,3
16395,9
16396,2
16397,9
16398,0
16399,0
16400,9
16401,1
16402,0
16403,5
16404,0
16405,6
16406,1
16407,1
16408,9
16409,9
16410,9
16411,9
16412,9
16413,1
16414,1
16415,9
16416,9
16417,0
16418,7
16419,9
16420,2
16421,8
16422,1
16423,1
16424,5
16425,9
16426,1
16427,1
16428,9
16429,3
16430,5
16431,9
16432,9
16433,9
16434,8
16435,0
16436,9
16437,9
16438,9
16439,7
16440,6
16441,9
16442,0
16443,9
16444,9
16445,1
16446,1
16447,6
16448,1
16449,5
16450,4
16451,5
16452,6
16453,9
16454,1
16455,1
16456,1
16457,9
16458,0
16459,0
16460,9
16461,9
16462,9
16463,9
16464,0
16465,5
16466,9
16467,9
16468,9
16469,9
16470,1
16471,8
16472,8
16473,9
16474,9
16475,8
16476,1
16477,9
16478,5
16479,6
16480,0
16481,0
16482,9
16483,0
16484,1
16485,9
16486,9
16487,9
16488,1
16489,9
16490,1
16491,9
16492,1
16493,9
16494,7
16495,0
16496,1
16497,9
16498,6
16499,9
16500,0
16501,6
16502,3
16503,5
16504,9
16505,9
16506,9
16507,8
16508,9
16509,5
16510,2
16511,9
16512,1
16513,1
16514,1
16515,9
16516,9
16517,5
16518,1
16519,9
16520,9
16521,3
16522,1
16523,9
16524,2
16525,8
16526,1
16527,0
16528,2
16529,3
16530,3
16531,1
16532,6
16533,9
16534,0
16535,9
16536,9
16537,9
16538,3
16539,6
16540,9
16541,9
16542,1
16543,5
16544,5
16545,0
16546,5
16547,0
16548,0
16549,9
16550,2
16551,9
16552,8
16553,0
16554,2
16555,8
16556,1
16557,9
16558,0
16559,7
16560,7
16561,9
16562,9
16563,9
16564,9
16565,0
16566,9
16567,9
16568,0
16569,5
16570,9
16571,9
16572,9
16573,5
16574,0
16575,9
16576,1
16577,0
16578,9
16579,3
16580,1
16581,9
16582,0
16583,1
16584,1
16585,8
16586,1
16587,9
16588,9
16589,0
16590,1
16591,0
16592,5
16593,9
16594,1
16595,9
16596,9
16597,9
16598,5
16599,9
16600,0
16601,9
16602,9
16603,1
16604,9
16605,9
16606,9
16607,8
16608,9
16609,5
16610,1
16611,3
16612,3
16613,2
16614,9
16615,0
16616,9
16617,2
16618,9
16619,9
16620,9
16621,2
16622,9
16623,9
16624,9
16625,9
16626,6
16627,0
16628,0
16629,6
16630,9
16631,8
16632,5
16633,1
16634,0
16635,9
16636,1
16637,6
16638,9
16639,9
16640,6
16641,9
16642,9
16643,1
16644,5
16645,9
16646,0
16647,5
16648,7
16649,3
16650,1
16651,0
16652,9
16653,9
16654,0
16655,0
16656,9
16657,0
16658,0
16659,9
16660,9
16661,7
16662,9
16663,9
16664,0
16665,9
16666,6
16667,9
16668,1
16669,9
16670,2
16671,9
16672,0
16673,9
16674,1
16675,9
16676,9
16677,1
16678,6
16679,0
16680,4
16681,9
16682,6
16683,7
16684,1
16685,9
16686,9
16687,9
16688,0
16689,9
16690,5
16691,8
16692,5
16693,1
16694,5
16695,9
16696,1
16697,9
16698,0
16699,0
16700,6
16701,6
16702,1
16703,9
16704,9
16705,7
16706,1
16707,1
16708,1
16709,8
16710,9
16711,5
16712,6
16713,9
16714,9
16715,0
16716,9
16717,9
16718,3
16719,0
16720,5
16721,1
16722,1
16723,9
16724,1
16725,1
16726,9
16727,9
16728,0
16729,5
16730,9
16731,9
16732,8
16733,9
16734,5
16735,0
16736,9
16737,9
16738,0
16739,4
16740,9
16741,9
16742,0
16743,8
16744,0
16745,6
16746,9
16747,9
16748,6
16749,6
16750,9
16751,6
16752,1
16753,9
16754,1
16755,9
16756,3
16757,9
16758,9
16759,3
16760,9
16761,9
16762,9
16763,8
16764,9
16765,2
16766,9
16767,9
16768,2
16769,9
16770,2
16771,0
16772,8
16773,0
16774,7
16775,9
16776,9
16777,8
16778,9
16779,9
16780,7
16781,0
16782,1
16783,6
16784,9
16785,7
16786,1
16787,2
16788,9
16789,0
16790,9
16791,9
16792,9
16793,1
16794,0
16795,1
16796,0
16797,1
16798,9
16799,9
16800,9
16801,9
16802,3
16803,9
16804,4
16805,0
16806,9
16807,0
16808,1
16809,3
16810,0
16811,3
16812,0
16813,8
16814,8
16815,2
16816,0
16817,8
16818,1
16819,6
16820,0
16821,0
16822,9
16823,3
16824,1
16825,1
16826,6
16827,8
16828,7
16829,3
16830,3
16831,9
16832,8
16833,0
16834,0
16835,0
16836,3
16837,9
16838,9
16839,8
16840,1
16841,9
16842,6
16843,1
16844,9
16845,2
16846,5
16847,0
16848,9
16849,6
16850,9
16851,9
16852,9
16853,9
16854,1
16855,0
16856,6
16857,5
16858,5
16859,1
16860,5
16861,1
16862,9
16863,9
16864,0
16865,0
16866,1
16867,5
16868,9
16869,9
16870,9
16871,9
16872,0
16873,7
16874,9
16875,0
16876,6
16877,0
16878,0
16879,9
16880,6
16881,0
16882,1
16883,9
16884,1
16885,9
16886,9
16887,8
16888,1
16889,1
16890,9
16891,1
16892,9
16893,6
16894,0
16895,9
16896,0
16897,3
16898,9
16899,6
16900,1
16901,9
16902,1
16903,5
16904,1
16905,1
16906,1
16907,5
16908,7
16909,1
16910,1
16911,9
16912,9
16913,6
16914,9
16915,8
16916,9
16917,6
16918,9
16919,1
16920,6
16921,9
16922,1
16923,0
16924,0
16925,0
16926,2
16927,0
16928,9
16929,9
16930,8
16931,0
16932,9
16933,0
16934,6
16935,6
16936,9
16937,2
16938,0
16939,9
16940,9
16941,2
16942,7
16943,6
16944,4
16945,9
16946,1
16947,2
16948,0
16949,9
16950,0
16951,6
16952,7
16953,6
16954,7
16955,0
16956,3
16957,8
16958,3
16959,8
16960,1
16961,3
16962,9
16963,1
16964,3
16965,1
16966,9
16967,9
16968,1
16969,9
16970,0
16971,9
16972,3
16973,5
16974,3
16975,5
16976,9
16977,8
16978,0
16979,9
16980,1
16981,0
16982,9
16983,7
16984,0
16985,0
